camis	dba	zipcode	cuisine_description
40557466	KENNEDY FRIED CHICKEN	10467.0	Chicken
41629218	THE GARAGE	10475.0	American
50059739	SALVATORE'S NY PIZZA	10453.0	Pizza
40794103	MCDONALD'S	10473.0	Hamburgers
50002548	CARIFESTA RESTAURANT	10466.0	Caribbean
40386672	FRANK'S SOUP BOWL	10469.0	Caribbean
50047323	TANA THAI RESTAURANT	10461.0	Thai
41405312	JIMBO'S HAMBURGER PALACE	10460.0	Hamburgers
41277461	ANTONIO'S RESTAURANT	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50060205	TASTY CARIBBEAN BUFFET	10467.0	Caribbean
50059112	NEW HAPPY JOY	10470.0	Chinese
50032722	LINCOLN FRIED CHICKEN	10472.0	Chicken
41523349	STEVEN RESTAURANT	10467.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41348755	FUH WAH RESTAURANT	10455.0	Chinese
50033351	CHUNG CHING CHINESE RESTAURANT	10454.0	Chinese
50059794	COCINA CHENTE MEXICAN CUISINE	10463.0	Mexican
41699780	NEW FIVE STAR RESTAURANT	10472.0	Chinese
40524910	PARK BILLIARDS	10462.0	American
40536534	CASSIDY'S ALE HOUSE		American
41383251	CARIDAD RESTAURANT	10457.0	Spanish
40869211	MR MCGOO'S	10463.0	American
41272088	ANTONIO'S TRATTORIA	10458.0	Italian
41366292	CARIDAD RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41678996	FLAVAS INTERNATIONAL GRILL	10451.0	Caribbean
50044951	DEUCE & BAM GOOD DINE RESTAURANT	10466.0	Caribbean
50042695	FRECKLE JUICE	10466.0	Juice, Smoothies, Fruit Salads
50001168	CHINA KING	10466.0	Chinese
50000988	BAGELS ON BARTOW	10475.0	American
40380253	RIVERDALE DINER	10463.0	American
50044848	CHANDNI CHOWK	10469.0	Pakistani
50051743	ORCHARD BEACH SNACK BAR SECTION 10	10464.0	Caf̩/Coffee/Tea
41232778	GRILL 149 PLUS	10455.0	Delicatessen
41698598	LULU JUICY FRUIT	10455.0	Juice, Smoothies, Fruit Salads
41627133	CHINA WOK	10469.0	Chinese
41576522	EL NUEVO VALLE #2 RESTAURANT LECHONERA	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41715309	LUCCHESE FOOD SERVICE	10458.0	American
40869790	EL BUEN AMBIENTE	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50016872	Gun Hill Post 271	10466.0	American
50063576	CONCOURSE BAKERY	10456.0	Caribbean
50044311	LEAKE AND WATTS (FEMALE DETENTION CENTER)	10457.0	American
50009999	MEXICAN GRILL	10474.0	Mexican
50086524	STOP & GO DELI	10461.0	Other
50051703	LI'S KITCHEN	10469.0	Chinese
41206802	MORRONE PASTRY SHOP & CAFE	10458.0	Bakery
41518692	JR GOURMET DELI & PRODUCE	10475.0	Delicatessen
50036406	TEXAS CHICKEN & BURGER	10462.0	Chicken
41468442	LAS PALMAS BAKERY	10453.0	Bakery
40380253	RIVERDALE DINER	10463.0	American
40663973	PEPE JOE'S PIZZERIA	10451.0	Pizza/Italian
50036835	JENNY COFFEE SHOP	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40663973	PEPE JOE'S PIZZERIA	10451.0	Pizza/Italian
50039472	ARTH ALGANATIN	10462.0	Middle Eastern
50063280	ENZO'S OF ARTHUR AVE	10458.0	Italian
40585102	NEW CAPITAL RESTAURANT	10468.0	American
41396679	STAND 213	10451.0	American
50044807	MAMA  PUEBLA	10465.0	Mexican
41008329	NATIONAL BAKERY	10472.0	Bakery
41320212	ANTHONY'S PIZZA	10462.0	Pizza
41653860	BREWSKI'S BAR & GRILL	10465.0	American
41147901	EL CASTILLO RESTAURANT	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41536647	HAVANA CAFE	10461.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40655946	SAM'S RESTAURANT	10451.0	Soul Food
41658445	VALBONA RESTAURANT	10468.0	Caf̩/Coffee/Tea
50000228	ENZO'S RESTAURANT	10461.0	Italian
50052217	LUNA CAFE INC	10458.0	Caf̩/Coffee/Tea
50042702	THE CORNER PIZZA SHOP	10467.0	Pizza
40578388	GIRALDA BAKERY	10459.0	Bakery
50006474	Golden Eagle Diner	10461.0	American
50076779	CENTENARIO BAR & RESTAURANT	10457.0	Mexican
40525206	FULL MOON PIZZA	10458.0	Pizza/Italian
41158108	NICK'S GOURMET DELI		American
40645073	LA SABROSURA	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40424972	JACKIE'S WEST INDIAN BAKERY	10466.0	Caribbean
50032597	M & R PIZZA	10467.0	Pizza
50010938	MEXZZARELLA PIZZA	10473.0	Pizza
41342422	DON PICHON RESTAURANT	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41457424	JIMBO'S HAMBURGER PALACE	10466.0	Hamburgers
50015891	MIRELI RESTAURANT	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41303793	LITTLE CAESARS	10457.0	Pizza
50072746	SKY CUISINE AND LOUNGE	10469.0	Caribbean
40423830	CHAMPION BAKERY	10466.0	Hawaiian
50068877	KENNEDY FRIED CHICKEN	10458.0	Chicken
50044848	CHANDNI CHOWK	10469.0	Pakistani
40538061	COSMOS RESTAURANT	10457.0	Spanish
40868904	MCDONALD'S	10474.0	Hamburgers
50014473	CENTRAL CARIBBEAN BAKERY	10469.0	Bakery
50078674	FOOD CENTER	10452.0	Delicatessen
41665851	FRATELLI RESTAURANT	10469.0	Italian
50082952	JUN BO RESTAURANT	10465.0	Chinese
50001100	KENNEDY FRIED CHICKEN & PIZZA	10457.0	Chicken
50043524	ACRI CAFE	10461.0	Pizza/Italian
41479922	KENNEDY FRIED CHICKEN	10454.0	American
41372259	ANN & TONY'S RESTAURANT	10458.0	Italian
41431239	QUE SABROSURA RESTAURANT	10453.0	Spanish
50044144	PAPA JOHN'S	10455.0	Pizza
50008122	FOOD BO GARDEN RESTAURANT	10459.0	Chinese
41615961	PEKING KITCHEN	10462.0	Chinese
41358451	ZEREGA AVENUE DELI	10462.0	Delicatessen
40747192	NONIS COFFEE SHOP	10471.0	American
50054604	JUSTIN PIZZA	10451.0	Pizza
50067072	KENNEDY FRIED CHICKEN	10455.0	Chicken
41678706	TITOS EMPANADAS Y MAS	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40931302	POPEYES LOUISIANA KITCHEN	10453.0	Chicken
50060913	AL CHOLO WEST INDIAN BAKERY & HEALTH FOOD STORE	10467.0	Bakery
50067449	HOLIDAY INN EXPRESS BRONX	10451.0	Caf̩/Coffee/Tea
40402699	RIVERDALE YACHT CLUB	10471.0	American
50051745	ORCHARD BEACH SNACK BAR SECTION 5	10464.0	Caf̩/Coffee/Tea
50014473	CENTRAL CARIBBEAN BAKERY	10469.0	Bakery
40368021	ZOO BREWS-BRONX ZOO	10460.0	American
40367161	MARINA DELRAY	10465.0	American
50016546	JADE JOY	10473.0	Chinese
40747940	BLUE DINER	10451.0	American
50013407	MEI YA KITCHEN	10451.0	Chinese
41178943	GOLDEN PALACE CHINESE RESTAURANT	10473.0	Chinese
40680764	JOE'S PLACE	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50036406	TEXAS CHICKEN & BURGER	10462.0	Chicken
50048074	GREAT WALL NYC	10453.0	Chinese
50054422	OASIS MIDDLE EASTERN RESTAURANT	10462.0	Middle Eastern
50046009	NEW NO.8 CHINESE RESTAURANT	10468.0	Chinese
50013618	PATSY'S PIZZERIA	10462.0	Pizza/Italian
41389314	TWIN DONUT	10468.0	Donuts
50073724	COM TAM NINH KIEU	10468.0	Vietnamese/Cambodian/Malaysia
41713504	ISIS RESTAURANT	10467.0	Mexican
40524910	PARK BILLIARDS	10462.0	American
41124419	BURGER HUT		American
41233053	LA CABANA SALVADORENA	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41158998	NEW YANKEE SK PIZZA	10472.0	Pizza
41576098	JR PRIMOS RESTAURANT	10467.0	Spanish
41286239	BLANQUITA RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40510301	EL VAQUERO BARRAS	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41176558	DUNKIN' DONUTS, PIZZA HUT, TACO EXPRESS	10462.0	American
50017148	NIKE'S PIZZERIA	10458.0	Pizza
50071350	NEW GARDEN	10472.0	Chinese
41525144	MANGO'S RESTAURANT & CATERING	10466.0	Caribbean
50065318	HABANERO MEXICAN CUISINE	10454.0	Mexican
41422482	PARKCHESTER FISH & CHIPS	10462.0	Seafood
41311174	JIMBO'S HAMBURGER PALACE	10473.0	American
41642227	CROSBY PIZZA STOP	10461.0	Pizza
41337645	ICE HOUSE CAFE	10465.0	American
41349544	JERRY'S PIZZA	10462.0	Pizza
50065358	ANDIAMO CAFE	10468.0	American
50055338	J C GREEN LIFE NYC	10452.0	American
41335337	LOBSTER BOX	10464.0	Seafood
50032577	KISMET CATERERS	10462.0	American
40931569	JOE'S PIZZA	10466.0	Pizza
50002512	WING LING	10452.0	Chinese
50011723	NEW FRESCO TORTILLAS TOMMY'S KITCHEN	10461.0	Chinese/Cuban
40634607	PIZZA ITALIA 1	10460.0	Pizza
41575141	TULCIMEX DELI RESTAURANT	10467.0	Tex-Mex
41382811	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10469.0	Caribbean
41128245	EL VALLE RESTAURANT	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50037966	FRESH FRUTII	10468.0	Spanish
50039472	ARTH ALGANATIN	10462.0	Middle Eastern
41232778	GRILL 149 PLUS	10455.0	Delicatessen
40943082	CHUCK E. CHEESE'S	10469.0	Pizza
50002478	VILLA TAPIA RESTAURANT	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50017111	J J SPORT RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50059864	GIOVANNI RESTAURANT	10451.0	Italian
41083735	PLAZA TULCINGO RESTAURANT	10452.0	Mexican
41707906	BREAD AND BUTTER CAFE	10461.0	Caf̩/Coffee/Tea
41637941	KENNEDY CHICKEN &SANDWICHES	10452.0	Chicken
50053376	SUBWAY	10461.0	American
41677155	RICHIE RICH CARIBBEAN TASTE II	10469.0	Caribbean
41544565	MCDERMOTT'S PUB	10461.0	American
41396663	STAND 321	10451.0	American
50017049	NEW PANDA RESTAURANT	10451.0	Chinese
50073787	MI BAKERY & CAFE	10453.0	Bakery
40856176	VIVIENNE'S	10461.0	American
50032749	JERRY'S COFFEE SHOP	10459.0	Sandwiches
50039173	El Jalapeno	10455.0	Mexican
40396399	MCDONALD'S		Hamburgers
50046737	POLLO CAMPERO	10472.0	Spanish
41683392	ESSENCE	10467.0	Caribbean
50002512	WING LING	10452.0	Chinese
50058613	BURGER KING	10467.0	Hamburgers
41280872	DUNKIN' DONUTS	10461.0	Donuts
41271537	EL LIDER RESTAURANT	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40719693	PROSPECT COFFEE SHOP	10459.0	American
41555602	VITHAS COFFEE SHOP	10454.0	American
41158614	GOLDEN STAR GARDEN	10469.0	Chinese
50018121	RANCH RESTAURANT	10460.0	Caribbean
41642251	LITTLE CAESARS	10452.0	Pizza
50075822	2 BROS PIZZA	10458.0	Pizza
40568964	BONA PIZZA	10455.0	Pizza/Italian
50074796	POPEYES	10452.0	American
50044824	SUBWAY	10451.0	Sandwiches
40545786	PASTA PASTA RESTAURANT	10461.0	Italian
40992677	BRIGHT STAR CHINESE FOOD	10467.0	Chinese
50067813	SUBWAY	10451.0	Sandwiches/Salads/Mixed Buffet
50016758	FOUTA HALAL FOOD	10472.0	African
41286916	DUNKIN' DONUTS	10459.0	Donuts
50011323	KENNEDY FRIED CHICKEN	10457.0	Chicken
50003350	3-J RESTAURANT AND PIZZA	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50000307	JOHNNY'S FRIED CHICKEN	10452.0	Chicken
41589951	DOUBLE DRAGON	10466.0	Chinese
50042777	NABAYA AFRICAN AMERICAN RESTUARANT	10451.0	African
50003350	3-J RESTAURANT AND PIZZA	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41303198	OASIS RESTAURANT & SPORTS BAR	10467.0	Spanish
40892887	FRANK'S PIZZERIA/DA FRANCO AND TONY RESTAURANT	10461.0	Italian
50014342	UNDERGROUND LOUNGE	10468.0	American
50037770	OASIS RESTAURANT & BAR	10470.0	Caribbean
50052857	AL-AQSA RESTAURANT	10462.0	Bangladeshi
41397450	DALLAS BBQ	10468.0	Barbecue
50069760	RANCHO ESTRELLA RESTAURANT	10458.0	Mexican
50083023	SEASON'S TWIST FROZEN YOGURT & CAFE	10467.0	Ice Cream, Gelato, Yogurt, Ices
40927908	TEDDY'S CAFE	10473.0	American
50036400	SKYVIEW DINER	10462.0	American
50037680	TILILA BAR & GRILL	10463.0	Spanish
50005980	DUNKIN' DONUTS	10463.0	Donuts
41101663	EL VALLE RESTAURANT	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41300301	REPOSTERIA NITIN	10458.0	Bakery
50051703	LI'S KITCHEN	10469.0	Chinese
40387178	WHITE CASTLE	10458.0	Hamburgers
41574702	WENDY'S	10475.0	American
41405086	REYNA RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41340129	TACOS EL PAISANITO RESTAURANT	10468.0	Mexican
50016872	Gun Hill Post 271	10466.0	American
41276395	SAM'S PIZZA	10463.0	Pizza
40943082	CHUCK E. CHEESE'S	10469.0	Pizza
50054425	JIMBO'S HAMBURGERS	10454.0	American
50002803	EL NUEVO TENAMPA RESTAURANTE	10458.0	Mexican
41412588	WOK WOK RESTAURANT	10467.0	Chinese
40927908	TEDDY'S CAFE	10473.0	American
50017865	XING LONG CHINESE RESTUARANT	10456.0	Chinese
50004203	BULLPEN DELI TWIN DONUT	10451.0	American
50064033	DOMINICAN VALLE RESTAURANT	10467.0	Spanish
41276200	NORTH STAR CAFE	10460.0	American
50034893	M & J FLOW LOUNGE	10455.0	Spanish
41246054	KENNEDY FRIED CHICKEN	10456.0	Chicken
50014821	RED ROBIN GOURMET BURGERS AND BREW	10475.0	American
50017049	NEW PANDA RESTAURANT	10451.0	Chinese
41379435	MI CASA BAKERY	10468.0	Bakery
41548238	TOP CHOICE JAMAICAN RESTAURANT	10470.0	Caribbean
41563594	SCAGLIONE BROTHERS BAKERY	10461.0	Delicatessen
50046701	MOUNT HOPE BAKERY	10453.0	Bakery
41277461	ANTONIO'S RESTAURANT	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50063693	TAQUERIA HUARACHE	10452.0	Mexican
41707906	BREAD AND BUTTER CAFE	10461.0	Caf̩/Coffee/Tea
50047161	KENNEDY FRIED CHICKEN	10468.0	American
41338254	BURGER KING	10457.0	Hamburgers
41676393	JOHNNY'S PIZZA RESTAURANT	10457.0	Pizza
41473313	HAPPY GARDEN RESTAURANT	10462.0	Chinese
40897418	NB. NATIONAL BAKERY	10452.0	Bakery
50075666	NO 1 CHINESE RESTAURANT	10456.0	Chinese
41625013	EL PALENQUE	10457.0	Spanish
41280929	LAND & SEA RESTAURANT	10463.0	American
41703233	LITTLE KITCHEN	10463.0	American
41585136	DELMY FOOD	10455.0	Spanish
50008156	FRESCO TORTILLAS	10463.0	Tex-Mex
50017704	ROCLYN'S SEAFOOD & SOUL	10452.0	Soul Food
41267944	EMPIRE KING RESTAURANT	10456.0	Chinese
41456074	TINA BAKERY	10455.0	Bakery
50039418	JUST ONE TAVERN	10470.0	Bottled beverages, including water, sodas, juices, etc.
40868904	MCDONALD'S	10474.0	Hamburgers
40931302	POPEYES LOUISIANA KITCHEN	10453.0	Chicken
41413944	HING WONG RESTAURANT	10455.0	Chinese
40866322	DOMINO'S	10452.0	Pizza
50011723	NEW FRESCO TORTILLAS TOMMY'S KITCHEN	10461.0	Chinese/Cuban
40970875	DUNKIN' DONUTS		Donuts
41572605	NEW SUNFLOWER	10452.0	Chinese
50000796	EL NUEVO BOHIO RESTAURANT	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41698598	LULU JUICY FRUIT	10455.0	Juice, Smoothies, Fruit Salads
40395921	GOLDEN PIZZA	10454.0	Pizza
41239497	WILLIE'S STEAK HOUSE	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50060018	SEA JAMMINS CARIBBEAN CUISINE	10469.0	Caribbean
50077250	Casa Clema Restaurant	10453.0	Other
50065555	FIVE STAR PIZZA & BURGERS	10467.0	Pizza
50058613	BURGER KING	10467.0	Hamburgers
41358592	ZERO OTTO NOVE TRATTORIA	10458.0	Italian
41235890	SUBWAY	10460.0	Sandwiches
41337363	1617-A NATIONAL BAKERY	10472.0	Bakery
41617392	DUNKIN' DONUTS	10467.0	Donuts
50037162	MEI PANDA HOUSE / TOP FRESH TORTILLAS	10467.0	Chinese
40394030	TIBBETT DINER	10463.0	American
50068037	HUNTERS OCHIE BIKKLE JAMAICAN & AMERICAN RESTAURANT	10467.0	Caribbean
41548238	TOP CHOICE JAMAICAN RESTAURANT	10470.0	Caribbean
40719693	PROSPECT COFFEE SHOP	10459.0	American
41676393	JOHNNY'S PIZZA RESTAURANT	10457.0	Pizza
50051282	MUNCHIES	10457.0	Hamburgers
40545786	PASTA PASTA RESTAURANT	10461.0	Italian
41412588	WOK WOK RESTAURANT	10467.0	Chinese
40926214	LA MONEDA RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41679355	CAMAGUEY	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40705438	EMILIA'S RESTAURANT	10458.0	Italian
41418789	THE ORIGINAL EMILIO'S PIZZA	10465.0	Pizza
40747940	BLUE DINER	10451.0	American
41350559	BURGER KING, POPEYES LOUISIANA KITCHEN	10462.0	Hamburgers
41290437	HUAXCUAXTLA RESTAURANT	10451.0	Mexican
41641062	YO-BURGER	10463.0	American
41204340	TINY'S PIZZA & PASTA	10456.0	Pizza
50010592	DELICIAS BAKERY	10456.0	Bakery
50078197	MOTT HAVEN BAGEL & BARISTA CAFE	10451.0	Delicatessen
41412588	WOK WOK RESTAURANT	10467.0	Chinese
41406856	FRANCO'S	10451.0	Sandwiches/Salads/Mixed Buffet
50074588	EL VALLE RESTAURANT	10467.0	Spanish
40388016	WENDY'S	10462.0	Hamburgers
41129035	SAPITO'S SPORTS BAR & GRILL	10461.0	Spanish
50001954	CONSTANT SPRING RESTAURANT	10469.0	Caribbean
40847914	CHIRPING CHICKEN	10461.0	Chicken
41280104	NO 1 LUCK SUNG RESTAURANT	10458.0	Chinese
41298621	KENNEDY'S CHICKEN & SANDWICHS	10459.0	Chicken
40387399	ARTURO'S PIZZA	10463.0	Pizza
41399316	NEW KING DRAGON RESTAURANT	10473.0	Chinese
50045738	KENNEDY FRIED CHICKEN	10469.0	American
41004145	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10467.0	Caribbean
41176558	DUNKIN' DONUTS, PIZZA HUT, TACO EXPRESS	10462.0	American
50044714	THE HIDEOUT TAVERN	10470.0	Irish
41657037	CHECKERS	10459.0	Hamburgers
41576098	JR PRIMOS RESTAURANT	10467.0	Spanish
41299396	STARBUCKS	10463.0	Caf̩/Coffee/Tea
41463046	DUNKIN' DONUTS	10470.0	Donuts
41579661	DUNKIN' DONUTS	10465.0	Donuts
50050249	JULIA'S COFFEE SHOP	10451.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41418341	DAISY'S PIZZA WINGS & BURGERS	10459.0	Pizza
50071631	EL LONGWOOD LECHONERA	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40931569	JOE'S PIZZA	10466.0	Pizza
50044523	TEXAS CHICKEN	10461.0	American
50066061	KHALIL BIRYANI HOUSE	10462.0	Bangladeshi
50043592	Double Dutch Espresso	10454.0	Caf̩/Coffee/Tea
50075907	NEW SUN DELI	10458.0	Delicatessen
40839264	AUGIES DELI & PIZZERIA	10464.0	Delicatessen
41216873	SANTA CLARITA RESTAURANT	10454.0	Tex-Mex
50002478	VILLA TAPIA RESTAURANT	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50048051	SALSA ZONE	10455.0	American
40389011	BAGEL CAFE	10475.0	Delicatessen
40937799	ESTRELLA BAR & RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50037580	MCDONALD'S	10463.0	American
41258823	LITTLE CAESARS	10472.0	Pizza
50007468	TRIPLE 8 RESTAURANT	10455.0	Chinese
50015174	FROZEN PEAKS	10475.0	Ice Cream, Gelato, Yogurt, Ices
50007974	MR CAKE BAKERY & DESSERT	10462.0	Bakery
41579300	METATE MEXICAN RESTAURANT	10463.0	Mexican
50039590	KENNEDY FRIED CHICKEN	10453.0	Chicken
50043155	JUICE RITE	10461.0	Juice, Smoothies, Fruit Salads
40618281	PASQUALE'S RIGOLETTO RESTAURANT	10458.0	Italian
41293283	ZONE CULINAIRE	10474.0	American
41706118	KENNEDY'S CHICKEN & SANDWICHES	10459.0	Chicken
41712453	MERRYLAND BUFFET	10458.0	Chinese
40871403	LIBERATO RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50006791	MARAVILLA'S BAR & GRILL	10473.0	Spanish
41433950	CARIBE RESTAURANT	10461.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50056609	HUNG HING CHINESE RESTAURANT	10458.0	Chinese
50073038	CRIS JUICE BAR CORP.	10458.0	Juice, Smoothies, Fruit Salads
40937978	TREMONT EAST DINER	10461.0	American
41574568	EL NUEVO DELICIOSO RESTAURANT	10455.0	Spanish
50036694	S & R LE JUICE BAR	10467.0	Juice, Smoothies, Fruit Salads
41083735	PLAZA TULCINGO RESTAURANT	10452.0	Mexican
50074650	CUMIN INDIAN CUISINE	10463.0	Indian
41232778	GRILL 149 PLUS	10455.0	Delicatessen
41239497	WILLIE'S STEAK HOUSE	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41704055	JOHNS PIZZA	10472.0	Pizza
41083735	PLAZA TULCINGO RESTAURANT	10452.0	Mexican
41376798	LA ESPERANZA MEXICAN DELI GROCERY & VEGETABLES	10453.0	Mexican
41573314	SABANA LOUNGE	10472.0	Spanish
50018155	NO. 1 KITCHEN	10459.0	Chinese
41306202	DUNKIN' DONUTS	10453.0	Donuts
50051458	SUPER KENNEDY'S CHICKEN & SANDWICH	10468.0	Chicken
50072911	JUANITO RESTAURANT	10454.0	Spanish
50046567	PRINCE COFFEE HOUSE	10458.0	Caf̩/Coffee/Tea
50070808	DOWNEY'S BAR & GRILL	10471.0	American
41573314	SABANA LOUNGE	10472.0	Spanish
40794103	MCDONALD'S	10473.0	Hamburgers
40866340	DOMINO'S	10456.0	Pizza
40578388	GIRALDA BAKERY	10459.0	Bakery
50056886	JIMMY'S PIZZA	10473.0	Pizza/Italian
50079117	XINYA	10474.0	Chinese
41385943	CHINA HOUSE RESTAURANT	10454.0	Chinese
41435037	SALIMAR	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50082682	FLAVA RESTAURANT & LOUNGE	10451.0	Caribbean
40510823	PITUSA BAKERY	10455.0	Bakery
41525144	MANGO'S RESTAURANT & CATERING	10466.0	Caribbean
41316593	CARIDAD & LOUIE'S RESTAURANT	10469.0	Spanish
50063280	ENZO'S OF ARTHUR AVE	10458.0	Italian
41396670	HIGHLANDERS (STAND 318)	10451.0	American
40839264	AUGIES DELI & PIZZERIA	10464.0	Delicatessen
41598329	BOSTON ROAD CHINA	10469.0	Chinese
41376798	LA ESPERANZA MEXICAN DELI GROCERY & VEGETABLES	10453.0	Mexican
41391832	HARD ROCK CAFE		American
50075106	US FRIED CHICKEN	10451.0	Chicken
41316593	CARIDAD & LOUIE'S RESTAURANT	10469.0	Spanish
41379821	MCDONALD'S	10461.0	Hamburgers
41064834	MCDONALD'S	10462.0	Hamburgers
50082914	DOMINO'S PIZZA #3324	10459.0	Pizza
50045328	NO. 1 CHINESE RESTAURANT	10469.0	Chinese
50004449	BROTHER'S PIZZERA	10468.0	Pizza/Italian
40618714	WEBSTER CAFE	10458.0	American
50018121	RANCH RESTAURANT	10460.0	Caribbean
50013250	DUNKIN' DONUTS	10460.0	Donuts
41525492	LA PENDA RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41036011	HUNTSPOINT CHINESE RESTAURANT	10459.0	Chinese
50052857	AL-AQSA RESTAURANT	10462.0	Bangladeshi
50045798	MARGARITA'S	10455.0	Spanish
50010282	KENNEDY FRIED CHICKEN	10452.0	Chicken
50011700	LOS HERMANOS SALAZAR RESTAURANT	10451.0	Mexican
41717446	CEDEAO GRILL	10451.0	African
50002641	EL RINCONCITO DEL SABOR DOMINICANO	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50046083	La Sirenita	10458.0	American
41686846	EL DIAMANTE RESTAURANT	10457.0	Spanish
41575838	GOLD STAR JERK CENTER	10467.0	Caribbean
41301857	FIESTA CAFE BAR	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50041202	BILLY BEEZ	10475.0	American
50072568	GOOD TASTE	10468.0	Asian
50053660	CHINA KING OGDEN RESTAURANT	10452.0	Chinese
41397464	SAMMY'S ORIGINAL SHRIMP BOX	10464.0	Seafood
41249034	KENNEDY FRIED CHICKEN	10462.0	Chicken
41011367	MEXICANA DELI GROCERY	10467.0	Mexican
41548238	TOP CHOICE JAMAICAN RESTAURANT	10470.0	Caribbean
41064834	MCDONALD'S	10462.0	Hamburgers
41540508	DUNKIN' DONUTS	10471.0	American
41692543	NOCHES DE COPAS RESTAURANT	10456.0	Spanish
41291746	CARIBE RESTAURANT	10467.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50012902	NEW MING LIANG KITCHEN	10467.0	Chinese
50014905	LUPITA'S RESTAURANT	10451.0	Mexican
41683392	ESSENCE	10467.0	Caribbean
50007321	NEW DRAGON SEA CHINESE RESTAURANT	10458.0	Chinese
41707148	KENNEDY FRIED CHICKEN	10457.0	Chicken
41713504	ISIS RESTAURANT	10467.0	Mexican
50079485	CARIDAD SEAFOOD RESTAURANT	10457.0	Spanish
50044882	NEW LITTLE CHOPSTICKS	10455.0	Chinese
50076475	NEEROB RESTAURANT	10462.0	Bangladeshi
50005314	KAI SUSHI ASIAN FUSION	10461.0	Japanese
41456074	TINA BAKERY	10455.0	Bakery
41358592	ZERO OTTO NOVE TRATTORIA	10458.0	Italian
50065318	HABANERO MEXICAN CUISINE	10454.0	Mexican
41617354	DUNKIN' DONUTS, BASKIN ROBBINS	10473.0	Donuts
50039173	El Jalapeno	10455.0	Mexican
41642704	DIPPIN' DOTS	10460.0	Ice Cream, Gelato, Yogurt, Ices
40578388	GIRALDA BAKERY	10459.0	Bakery
41124425	DYRE AVENUE DINER	10466.0	American
41379435	MI CASA BAKERY	10468.0	Bakery
40885478	ROCA TONE SEAFOOD RESTAURANT	10467.0	Caribbean
50053879	LA CUEVITA DE MACHO	10454.0	Spanish
50044007	SHALON RESTAURANT	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41418537	T.G.I. FRIDAY'S		American
40366748	MUNCH TIME DINER	10452.0	American
41416234	CHINA CITY	10458.0	Chinese
40568964	BONA PIZZA	10455.0	Pizza/Italian
41385076	TEN TAN	10467.0	Chinese
50067455	Cross Bronx Kitchen & Deli	10465.0	American
50009820	NEW CHINA RESTAURANT	10457.0	Chinese
