camis	dba	zipcode	cuisine_description
41290414	K LOVE Q CHINESE RESTAURANT	10461.0	Chinese
40917970	FOOD HUT RESTAURANT & BAKERY	10469.0	Caribbean
41129035	SAPITO'S SPORTS BAR & GRILL	10461.0	Spanish
41694156	ELVALLE RESTAURANT SPORT BAR	10452.0	Spanish
41090127	PORTOFINO RESTAURANT	10464.0	Italian
41311307	The Wicked Wolf	10465.0	Irish
50005498	KENNEDY FRIED CHICKEN	10452.0	Chicken
50071282	GOTTA GETTA PIZZA	10453.0	Pizza
50033348	HING WONG CHINESE RESTAURANT	10453.0	Chinese
50047323	TANA THAI RESTAURANT	10461.0	Thai
50067449	HOLIDAY INN EXPRESS BRONX	10451.0	Caf̩/Coffee/Tea
41137942	JANEYDI BAKERY	10451.0	Bakery
50014905	LUPITA'S RESTAURANT	10451.0	Mexican
50000806	NEW NAGOYA SUSHI	10471.0	Japanese
40370150	JOHN MULLIGAN'S FIRESIDE PUB	10470.0	American
41028321	D'ANGELO'S PIZZA	10469.0	Pizza
41615961	PEKING KITCHEN	10462.0	Chinese
50017059	BASES LOADED SPORTS BAR	10461.0	American
50044951	DEUCE & BAM GOOD DINE RESTAURANT	10466.0	Caribbean
41646811	EL PATRON NIGHTCLUB CABARET-RESTAURANT	10452.0	American
50012131	OLIVIA'S RESTAURANT & LOUNGE	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50002512	WING LING	10452.0	Chinese
40370150	JOHN MULLIGAN'S FIRESIDE PUB	10470.0	American
50007584	US KENNEDY FRIED CHICKEN AND PIZZA	10456.0	Chicken
41369411	FRANK'S PIZZA ITALIA	10473.0	Pizza
50016172	KENNEDY FRIED CHICKEN	10467.0	Chicken
50073787	MI BAKERY & CAFE	10453.0	Bakery
41658448	LULO RESTAURANT BRONX	10457.0	Spanish
41340129	TACOS EL PAISANITO RESTAURANT	10468.0	Mexican
40370150	JOHN MULLIGAN'S FIRESIDE PUB	10470.0	American
41233053	LA CABANA SALVADORENA	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40568964	BONA PIZZA	10455.0	Pizza/Italian
41396657	LEGENDS 100	10451.0	American
50017419	MOTT HAVEN BAR & GRILL	10454.0	American
50014964	MICHELY DELI & FOOD MARKET	10453.0	Delicatessen
50051458	SUPER KENNEDY'S CHICKEN & SANDWICH	10468.0	Chicken
50051703	LI'S KITCHEN	10469.0	Chinese
50072344	JEROME'S PIZZA & PASTA	10468.0	Pizza
41216873	SANTA CLARITA RESTAURANT	10454.0	Tex-Mex
40512610	WHITE CASTLE	10457.0	Hamburgers
41563655	LA ESPIGA MEXICAN RESTAURANT	10455.0	Mexican
41698687	FLORINDA RESTAURANT	10455.0	Spanish
41615635	PERISTA RESTAURANT	10468.0	American
50054551	BURGER KING/POPEYES	10458.0	Hamburgers
50000293	KENNEDY FRIED CHICKEN	10456.0	Chicken
40937799	ESTRELLA BAR & RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41612549	DUNKIN' DONUTS	10461.0	Donuts
41369239	NATIONAL BAKERY	10462.0	Bakery
41036011	HUNTSPOINT CHINESE RESTAURANT	10459.0	Chinese
50059886	SABBA'S CHICKEN	10472.0	American
40585102	NEW CAPITAL RESTAURANT	10468.0	American
50044807	MAMA  PUEBLA	10465.0	Mexican
50047119	GREAT WALL CHINESE RESTAURNAT	10458.0	Chinese
50011521	TCR CAFE	10463.0	American
50001015	TRA DI NOI	10458.0	Italian
41473669	DUNKIN' DONUTS	10471.0	Donuts
50067756	KING WOK	10468.0	Chinese
50053334	KFC	10455.0	Chicken
41615946	DUNKIN' DONUTS	10458.0	Donuts
41426199	CONTI'S PASTRY SHOPPE	10462.0	Bakery
40400799	FORDHAM FRIED CHICKEN & SEA FOOD	10468.0	Chicken
50001100	KENNEDY FRIED CHICKEN & PIZZA	10457.0	Chicken
50016943	EL NUEVO ROBLE BILLIARDS	10456.0	Spanish
41305161	KENNEDY FRIED CHICKEN	10455.0	American
41595453	CONCOURSE MULTIPLEX CINEMAS	10451.0	American
50059894	NEW HAWAII II	10465.0	Chinese
50045892	SABORES	10451.0	Spanish
50034232	RELISH CATERERS	10451.0	American
41397450	DALLAS BBQ	10468.0	Barbecue
41271537	EL LIDER RESTAURANT	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50034429	POPEYES LOUISIANA KITCHEN	10467.0	American
40572406	SHAMROCK INN	10461.0	Irish
50043696	KHALLE BAR AND GRILL	10463.0	Spanish
50053544	KENNEDY FRIED CHICKEN	10456.0	Chicken
40663973	PEPE JOE'S PIZZERIA	10451.0	Pizza/Italian
41382811	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10469.0	Caribbean
50000796	EL NUEVO BOHIO RESTAURANT	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50063475	N RICO CAFE	10459.0	American
50054134	URBAN KITCHEN	10458.0	American
50011700	LOS HERMANOS SALAZAR RESTAURANT	10451.0	Mexican
50078290	LYDIG COFFEE SHOP	10462.0	American
50060160	$ 1 SLICE PIZZA	10467.0	Pizza
41470237	RUINAS DE COPAN	10455.0	Spanish
40607093	P.J. BRADY'S TAVERN	10465.0	American
40607093	P.J. BRADY'S TAVERN	10465.0	American
50012694	SARKU JAPAN	10475.0	Japanese
50045379	TENARES RESTAURANT	10454.0	Spanish
41456074	TINA BAKERY	10455.0	Bakery
41577394	BRONX BURGER HOUSE	10471.0	American
41290414	K LOVE Q CHINESE RESTAURANT	10461.0	Chinese
41640977	SAL'S PIZZA	10467.0	Pizza
41612549	DUNKIN' DONUTS	10461.0	Donuts
40759930	BELLA NAPOLI	10470.0	Pizza
50003531	NEW SPRING GARDEN	10462.0	Chinese
40988969	LORETTA'S PIZZA	10465.0	Pizza
41679355	CAMAGUEY	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41703517	PIZZA HUT	10455.0	Pizza
50053330	KFC AND TACO BELL	10457.0	Other
41546229	JOE'S PIZZA	10461.0	Pizza
50003366	MI LINDO SAN MIGUELITO	10463.0	Mexican
41350160	POPEYES LOUISIANA KITCHEN	10473.0	Chicken
41511660	EL ECONOMICO RESTAURANT	10463.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50016101	TEXAS CHICKEN& BURGERS	10454.0	Chicken
41167453	EL MANGU SABROSO RESTAURANT	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40639672	ROMA PIZZA	10467.0	Pizza
41405312	JIMBO'S HAMBURGER PALACE	10460.0	Hamburgers
40396548	PUGSLEY PIZZA	10458.0	Pizza
50017460	THE BLACK WHALE	10464.0	American
50000740	AMAN RESTAURANT	10467.0	Indian
41679355	CAMAGUEY	10454.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50061024	CHINA WOK	10461.0	Chinese
50066552	Kennedy's Chicken, Pizza & Burgers	10468.0	Chicken
50032749	JERRY'S COFFEE SHOP	10459.0	Sandwiches
50007970	A & J DELI FISH	10457.0	Spanish
50003104	BEDFORD PIZZA CAFE	10458.0	Pizza/Italian
50063280	ENZO'S OF ARTHUR AVE	10458.0	Italian
50011777	CABO RESTAURANT	10465.0	Mexican
50045375	LETTUCE EAT	10461.0	American
50018155	NO. 1 KITCHEN	10459.0	Chinese
50014339	CARMEN CAFE (Carmen Hall)	10468.0	American
50065555	FIVE STAR PIZZA & BURGERS	10467.0	Pizza
50084046	AZGARDZ OF NEW YORK	10458.0	American
50063198	KENNEDY FRIED CHICKEN	10460.0	Chicken
41659173	B.F. NATIONAL BAKERY	10467.0	Bakery
50068084	99 CENTS HOT PIZZA	10455.0	Pizza
50066373	MI ROMANCE ECUATORIANO	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50062544	MANTA SEAFOOD RESTAURANT & BAR	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41132242	DOMINO'S	10470.0	Pizza
50036694	S & R LE JUICE BAR	10467.0	Juice, Smoothies, Fruit Salads
41211257	LA ISLA RESTAURANT	10451.0	Spanish
50009820	NEW CHINA RESTAURANT	10457.0	Chinese
40550801	CARVEL ICE CREAM	10462.0	Ice Cream, Gelato, Yogurt, Ices
50046279	KENNEDY FRIED CHICKEN AND PIZZA	10453.0	Chicken
50047924	XIN HI CHINESE BUFFETT	10475.0	Chinese
50085020	CLIPPER COFFEE	10464.0	Caf̩/Coffee/Tea
50051186	LOVE GARDEN	10460.0	Chinese
50050853	FRUIT PARADISE II	10453.0	Juice, Smoothies, Fruit Salads
41396650	STAND 216B DELTA SUITE	10451.0	American
41713504	ISIS RESTAURANT	10467.0	Mexican
50032597	M & R PIZZA	10467.0	Pizza
40368018	TERRACE CAFE	10460.0	American
50036694	S & R LE JUICE BAR	10467.0	Juice, Smoothies, Fruit Salads
50045129	My Deli Fruit Market	10456.0	Spanish
40919065	EDISON RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41529658	DE LILLO PASTRY SHOP	10458.0	Bakery
41537594	TAKE AWAY CAFE in REBECCA REHAB CENTER	10462.0	Sandwiches
40393688	EL MOLINO ROJO RESTAURANT	10451.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50018504	MERRY LAND BUFFET	10451.0	Chinese
40512746	CROWN DINER	10451.0	American
50054623	SKYLINE BAR & LOUNGE	10461.0	American
50013405	WAH YONG KITCHEN	10452.0	Chinese
41606724	RICHIE RICH CAIBBEAN AND AMERICAN CUISINE	10467.0	Caribbean
50033724	CHECKERS	10457.0	American
41158108	NICK'S GOURMET DELI		American
41136985	GLACKEN'S BAR	10451.0	American
50034387	PARRILLA LATINA	10458.0	Spanish
41716268	KENNEDY FRIED CHICKEN	10451.0	Chicken
41404997	LA COCINA BORICUA	10462.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40394770	WEMBLEY ATHLETIC CLUB	10470.0	American
50008876	SIMON'S	10458.0	Sandwiches/Salads/Mixed Buffet
50046737	POLLO CAMPERO	10472.0	Spanish
50001902	PELHAM BAY CAFE	10461.0	Caf̩/Coffee/Tea
50017111	J J SPORT RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50040892	BEST CHOICE CARIBBEAN RESTAURANT AND JUICE BAR	10466.0	Caribbean
41366292	CARIDAD RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50051458	SUPER KENNEDY'S CHICKEN & SANDWICH	10468.0	Chicken
41596825	SUBWAY	10467.0	Sandwiches
50045318	DELICIOUS PIZZA CAFE	10463.0	Pizza/Italian
50058238	WANG EASTERN OF ZHANG	10456.0	Chinese
40705983	MI PUEBLITO BAKERY/COMIDA TIPICA MEXICANA	10452.0	Mexican
41261148	EL VALLE RESTAURANT	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41426289	GEORGINA RESTAURANT	10459.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41534701	SUBWAY	10466.0	Sandwiches
50075666	NO 1 CHINESE RESTAURANT	10456.0	Chinese
50034112	CHICKENOW	10475.0	Chicken
50071954	Kennedy Fried Chicken	10467.0	Chicken
41036011	HUNTSPOINT CHINESE RESTAURANT	10459.0	Chinese
50008064	J & LEE'S DELI	10458.0	Delicatessen
41396865	LEGENDS 000	10451.0	American
50071507	Chef King Chinese Restaurant	10469.0	Chinese
41461341	POPEYES LOUISIANA KITCHEN	10466.0	Chicken
41612549	DUNKIN' DONUTS	10461.0	Donuts
41514447	EL PAISANO PIZZERIA	10465.0	Pizza
41379821	MCDONALD'S	10461.0	Hamburgers
50017111	J J SPORT RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41176558	DUNKIN' DONUTS, PIZZA HUT, TACO EXPRESS	10462.0	American
50012832	NATIONAL DINER	10461.0	American
50084095	HALAL MUSA CHINESE FOOD	10462.0	Chinese
50055392	BRAVO AFRICAN RESTAURANT 2	10467.0	African
50063693	TAQUERIA HUARACHE	10452.0	Mexican
41280104	NO 1 LUCK SUNG RESTAURANT	10458.0	Chinese
41617354	DUNKIN' DONUTS, BASKIN ROBBINS	10473.0	Donuts
41271417	SOUTH OF FRANCE	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40398642	LA LECHONERA CRIOLLA	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41574568	EL NUEVO DELICIOSO RESTAURANT	10455.0	Spanish
50043696	KHALLE BAR AND GRILL	10463.0	Spanish
50009539	BLACKSTONE  BAR AND GRILL	10463.0	American
50002590	ST BESS RESTAURANT	10466.0	Caribbean
41686846	EL DIAMANTE RESTAURANT	10457.0	Spanish
50014114	OLIVE GARDEN	10475.0	Italian
50015405	LA MASA RESTAURANT	10462.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40897418	NB. NATIONAL BAKERY	10452.0	Bakery
41678996	FLAVAS INTERNATIONAL GRILL	10451.0	Caribbean
41131950	DUNKIN' DONUTS	10467.0	Donuts
41168748	DUNKIN' DONUTS	10474.0	Donuts
41609062	PARADISE CAFE NY RESTAURANT	10452.0	Spanish
41277461	ANTONIO'S RESTAURANT	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50075543	FOO HING KITCHEN	10454.0	Chinese
50033511	DALE DINER	10463.0	American
41391832	HARD ROCK CAFE		American
41700191	LONG XIN CHINESE KITCHEN	10460.0	Chinese
41322772	NANO BILLIARD CAFE	10456.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50045959	ROYALCOACH DINER	10469.0	American
50045892	SABORES	10451.0	Spanish
50018121	RANCH RESTAURANT	10460.0	Caribbean
50035234	THE WATERFRONT RESTAURANT	10465.0	American
41579300	METATE MEXICAN RESTAURANT	10463.0	Mexican
41291746	CARIBE RESTAURANT	10467.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50058675	DRAGON GARDEN	10467.0	Chinese
41653860	BREWSKI'S BAR & GRILL	10465.0	American
50010938	MEXZZARELLA PIZZA	10473.0	Pizza
50000806	NEW NAGOYA SUSHI	10471.0	Japanese
41124419	BURGER HUT		American
41236123	LA SALLE BAKERY	10461.0	Bakery
41211257	LA ISLA RESTAURANT	10451.0	Spanish
50077790	SALEM JAMAICAN RESTAURANT	10467.0	Caribbean
41004145	GOLDEN KRUST CARIBBEAN BAKERY & GRILL	10467.0	Caribbean
41396674	STAND 112	10451.0	American
41036291	POPEYES LOUISIANA KITCHEN	10455.0	Chicken
41674716	DUNKIN' DONUTS	10457.0	American
41358592	ZERO OTTO NOVE TRATTORIA	10458.0	Italian
41688632	CAMINITO SPORTS BAR AND BILLIARD	10458.0	Bottled beverages, including water, sodas, juices, etc.
50016943	EL NUEVO ROBLE BILLIARDS	10456.0	Spanish
50037168	MISTER PIZZA	10451.0	Pizza
50034429	POPEYES LOUISIANA KITCHEN	10467.0	American
41713701	TROPICAL ROTISSERIE CHICKEN	10468.0	Spanish
50005498	KENNEDY FRIED CHICKEN	10452.0	Chicken
41288582	XOCHIMILCO FAMILY REST	10455.0	Mexican
50062666	LILI MEXICAN RESTAURANT	10454.0	Mexican
50043212	EXITO BAR & LOUNGE	10459.0	Spanish
41290414	K LOVE Q CHINESE RESTAURANT	10461.0	Chinese
50043862	MENCHIES	10463.0	Ice Cream, Gelato, Yogurt, Ices
41368569	TITA'S DONUTS AND COFFEE SHOP	10457.0	Bakery
50010284	KAIETEUR RESTAURANT	10466.0	Caribbean
41384895	EL VALLE RESTAURANT		Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50066353	BLUE CHARCOAL GRILL	10471.0	Barbecue
50045404	AFRICAN HOME RESTAURANT	10453.0	African
50005654	ALLERTON RESTAURANT	10467.0	American
50017111	J J SPORT RESTAURANT	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50058675	DRAGON GARDEN	10467.0	Chinese
50075382	ANGEL'S CAFE	10458.0	Spanish
50007970	A & J DELI FISH	10457.0	Spanish
50050674	MCDONALD'S RESTAURANT	10460.0	Sandwiches/Salads/Mixed Buffet
41617359	DUNKIN' DONUTS	10462.0	Donuts
40717234	PINE BAR & GRILL	10461.0	Italian
40755548	CIRCLE PIZZERIA	10472.0	Pizza
50043859	NEW EAST STAR	10459.0	Chinese
50036001	WILLIAMS CAFE	10461.0	American
50014342	UNDERGROUND LOUNGE	10468.0	American
50014473	CENTRAL CARIBBEAN BAKERY	10469.0	Bakery
50043970	LA ISLA CUCHIFRITOS	10455.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41525492	LA PENDA RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41586161	SING SING KITCHEN	10456.0	Chinese
41556875	EMERGENCY SNACK BAR	10452.0	Spanish
41652054	MEI CHUNG  MEI RESTAURANT	10463.0	Chinese
50016101	TEXAS CHICKEN& BURGERS	10454.0	Chicken
40401316	PELHAM BAY DINER	10469.0	American
50014342	UNDERGROUND LOUNGE	10468.0	American
40398642	LA LECHONERA CRIOLLA	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50045129	My Deli Fruit Market	10456.0	Spanish
50053334	KFC	10455.0	Chicken
41083735	PLAZA TULCINGO RESTAURANT	10452.0	Mexican
41657280	AENOS PIZZA	10460.0	Pizza
50000993	GOOD TASTE	10453.0	Chinese
41716268	KENNEDY FRIED CHICKEN	10451.0	Chicken
50047621	NALLELI PIZZA & TACOS	10455.0	Pizza
41308105	EMILIO'S PIZZA		Pizza
41382794	TIGRE'S PIZZA & RESTAURANT	10457.0	American
41678706	TITOS EMPANADAS Y MAS	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50005591	CHINA MIA EXOTIC ASIAN FOOD, YOGURT & JUICE BAR	10467.0	Chinese
41501500	GOLDEN CITY CHINESE KITCHEN	10473.0	Chinese
40525767	CAPRI II PIZZA	10475.0	Pizza
40512746	CROWN DINER	10451.0	American
41280929	LAND & SEA RESTAURANT	10463.0	American
41400142	IHOP	10460.0	American
50015174	FROZEN PEAKS	10475.0	Ice Cream, Gelato, Yogurt, Ices
41376798	LA ESPERANZA MEXICAN DELI GROCERY & VEGETABLES	10453.0	Mexican
40945691	SANTA FE GRILL & BAR	10471.0	Mexican
41615961	PEKING KITCHEN	10462.0	Chinese
41368569	TITA'S DONUTS AND COFFEE SHOP	10457.0	Bakery
50017049	NEW PANDA RESTAURANT	10451.0	Chinese
50046004	NEW WAH KWONG RESTAURANT	10467.0	Chinese
40691110	SAMMY'S FISHBOX	10464.0	Seafood
41314872	GIOVANNI'S	10452.0	Pizza
40812317	J & J RESTAURANT & CUCHIFRITOS	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41396668	STAND 218A DELTA SUITE	10451.0	American
41646525	CEETAY	10454.0	Japanese
41463046	DUNKIN' DONUTS	10470.0	Donuts
50034221	AA CHINESE RESTAURANT	10457.0	Chinese
41495141	EL CERITO RESTAURANT		Mexican
41479049	MARGHERITA'S PIZZA	10459.0	Pizza
50044795	MONTESPINO RESTAURANT	10472.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50032662	SCAVELLO'S ON THE ISLAND	10464.0	Italian
50043301	LANDIN MACARONI & CHEESE	10455.0	Mexican
50058679	Do Me A Favor	10461.0	Bakery
40397574	DOMINICK'S BAR & RESTAURANT	10458.0	Italian
50050673	DON EMILIO DINER RESTAURANT	10462.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50002512	WING LING	10452.0	Chinese
50077477	KENNEDY FRIED CHICKEN & PIZZA	10468.0	American
50007831	EL VIEJO JOBO SEAFOOD	10453.0	Spanish
50014114	OLIVE GARDEN	10475.0	Italian
50037082	SAKE II	10458.0	Japanese
50017460	THE BLACK WHALE	10464.0	American
41124425	DYRE AVENUE DINER	10466.0	American
41613016	EMPIRE 19 RESTAURANT	10463.0	Chinese
50037368	STARBUCKS	10463.0	Caf̩/Coffee/Tea
40819558	JAKE'S STEAKHOUSE	10471.0	Steak
41519679	RIVERDALE SECOND HELPING	10463.0	Jewish/Kosher
50000307	JOHNNY'S FRIED CHICKEN	10452.0	Chicken
50034130	SOO JAMAICA	10466.0	Caribbean
50081961	EL POLVORIN BAKERY AND CAFE	10474.0	American
50061123	CROWN GRILL & CHICKEN	10473.0	Chicken
41480283	CONNIE'S DELI	10458.0	Mexican
41625825	224TH CORNER RESTAURANT & BAKERY	10466.0	Caribbean
50065318	HABANERO MEXICAN CUISINE	10454.0	Mexican
41598329	BOSTON ROAD CHINA	10469.0	Chinese
40396399	MCDONALD'S		Hamburgers
41641101	SIRENAS	10453.0	Tex-Mex
40847914	CHIRPING CHICKEN	10461.0	Chicken
50042826	TAQUERIA LUPITA	10465.0	Mexican
50005347	COLD CUT CITY BUNNY DELI 2	10463.0	American
41292582	TACOS PUEBLA RESTAURANT	10453.0	Mexican
41541625	LI'S GOLDEN CITY RESTAURANT	10458.0	Chinese
41262493	MCDONALD'S	10455.0	Hamburgers
50000293	KENNEDY FRIED CHICKEN	10456.0	Chicken
50032898	KENNEDY FRIED CHICKEN	10459.0	American
40866322	DOMINO'S	10452.0	Pizza
50051616	TACOS SAN LUCAS	10452.0	Mexican
40536534	CASSIDY'S ALE HOUSE		American
41327232	T-BROTHERS PIZZERIA	10459.0	Pizza/Italian
50004599	BELLA PIZZA OF BRONX	10458.0	Pizza/Italian
40654328	CAFE AL MERCATO	10458.0	Italian
50074588	EL VALLE RESTAURANT	10467.0	Spanish
50000468	TEXAS CHICKEN &BURGER	10455.0	Chicken
41366152	DUNKIN' DONUTS	10475.0	Donuts
50001471	ROY'S RESTAURNT & BAR	10460.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
40367161	MARINA DELRAY	10465.0	American
41303290	GOLDEN EAGLE II	10462.0	American
50006048	SUBWAY	10451.0	Sandwiches
41286916	DUNKIN' DONUTS	10459.0	Donuts
50052217	LUNA CAFE INC	10458.0	Caf̩/Coffee/Tea
40694187	GARY AND GINO'S	10467.0	Pizza
41697275	SALSA CON FUEGO	10468.0	American
40366497	THE PUNCH BOWL	10463.0	American
41357172	JUSTINE RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41623838	HAPPY DRAGON		Chinese
41291758	SUBWAY	10452.0	Sandwiches
50034109	CHEN XIN LUNG CHINESE RESTAURANT	10466.0	Chinese
50067756	KING WOK	10468.0	Chinese
41246655	DUNKIN' DONUTS, BASKIN ROBBINS	10451.0	Donuts
50003531	NEW SPRING GARDEN	10462.0	Chinese
40510301	EL VAQUERO BARRAS	10458.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50039173	El Jalapeno	10455.0	Mexican
41291190	LUCCA RESTAURANT	10461.0	Italian
50000017	HAPPY DRAGON	10467.0	Chinese
50051458	SUPER KENNEDY'S CHICKEN & SANDWICH	10468.0	Chicken
50002803	EL NUEVO TENAMPA RESTAURANTE	10458.0	Mexican
50046462	GENERAL TSO'S CHINESE RESTAURANT	10472.0	Chinese
50075543	FOO HING KITCHEN	10454.0	Chinese
40941045	MARIO'S RESTAURANT	10458.0	Italian
50012178	LUCKY STAR	10468.0	Chinese
41080215	PIO PIO	10454.0	Peruvian
41405086	REYNA RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41698750	EL VALLE	10452.0	Spanish
50046278	KENNEDY FRIED CHICKEN	10468.0	Chicken
50010758	VYBES KITCHEN	10467.0	Caribbean
41091113	EL JOBO RESTAURANT	10453.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50051745	ORCHARD BEACH SNACK BAR SECTION 5	10464.0	Caf̩/Coffee/Tea
50005071	THE PIZZA BLOCK	10471.0	Jewish/Kosher
40573338	CRAB SHANTY	10464.0	Seafood
50077662	SABROSURA 3	10472.0	Chinese/Cuban
50044807	MAMA  PUEBLA	10465.0	Mexican
41705634	EXPRESS BROOK LUNCH RESTAURANT	10454.0	Spanish
50053515	MARTIN'S FOODZ 2 GO	10466.0	Caribbean
50063156	TWIN DONUT/BLIMPIES	10451.0	Bagels/Pretzels
41396643	VISITORS CLUBHOUSE KITCHEN	10451.0	American
50004551	KENNEDY FRIED CHICKEN	10455.0	Chicken
40366938	LULU'S COFFEE SHOP	10462.0	Caf̩/Coffee/Tea
50001624	THE TOMBSTONE SALOON	10470.0	Irish
41370989	CESTRA'S PIZZA	10465.0	Pizza
41609062	PARADISE CAFE NY RESTAURANT	10452.0	Spanish
41686846	EL DIAMANTE RESTAURANT	10457.0	Spanish
50012223	PIZZA STUDIO	10458.0	Pizza
41715309	LUCCHESE FOOD SERVICE	10458.0	American
40568964	BONA PIZZA	10455.0	Pizza/Italian
50008665	SUBWAY	10458.0	Sandwiches
50049968	SALOME LATIN CUISINE	10462.0	American
50066848	MCDONALD'S	10452.0	Hamburgers
41384895	EL VALLE RESTAURANT		Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50074517	MIA PIZZERIA	10461.0	Pizza
41701184	LITTLE CAESARS	10459.0	Pizza
50033079	MADDEN'S PUB		American
50016759	EL GRAND CHEF RESTAURANT & PIZZERIA	10457.0	Spanish
50043693	IVY JUICE BAR	10455.0	Juice, Smoothies, Fruit Salads
50065318	HABANERO MEXICAN CUISINE	10454.0	Mexican
50038475	BAILEY SEAFOOD MARKET & RESTAURANT	10463.0	Seafood
41598985	NEW CHAI HWA RESTAURANT	10467.0	Chinese
50079117	XINYA	10474.0	Chinese
41638086	DUNKIN' DONUTS, BASKIN ROBBINS	10468.0	Donuts
50002803	EL NUEVO TENAMPA RESTAURANTE	10458.0	Mexican
50018121	RANCH RESTAURANT	10460.0	Caribbean
41691159	GRAND CAFE	10457.0	American
41407474	VENEZIA RISTORANTE & PIZZA	10469.0	Pizza/Italian
41478014	SUBWAY	10460.0	Sandwiches
41394908	DUNKIN' DONUTS	10468.0	Donuts
40398642	LA LECHONERA CRIOLLA	10457.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41366292	CARIDAD RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41404997	LA COCINA BORICUA	10462.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50036454	MOSS CAFE	10463.0	Jewish/Kosher
50007831	EL VIEJO JOBO SEAFOOD	10453.0	Spanish
50066293	RICHIE RICH	10456.0	Caribbean
50078405	TACOS EL CHULETON	10468.0	Mexican
40557901	LA ISLA CUCHIFRITOS		Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50051186	LOVE GARDEN	10460.0	Chinese
41008329	NATIONAL BAKERY	10472.0	Bakery
41696986	FORDHAM ROAD BAKERY	10468.0	Bakery
50074978	KENNEDY CHICKEN & PIZZA	10472.0	Chicken
50006109	THE NEW RANCH	10472.0	American
41357172	JUSTINE RESTAURANT	10452.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
50034610	MAMA G AFRICAN KITCHEN	10467.0	African
50058238	WANG EASTERN OF ZHANG	10456.0	Chinese
50016546	JADE JOY	10473.0	Chinese
50006474	Golden Eagle Diner	10461.0	American
50007100	241ST CAFE RESTAURANT	10470.0	American
41276200	NORTH STAR CAFE	10460.0	American
41633091	KING GRILL RESTAURANT	10459.0	Spanish
41233053	LA CABANA SALVADORENA	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
41712791	ZYMI BAR & GRILL	10467.0	American
41581902	YAMADA JAPANESE RESTAURANT	10465.0	Japanese
50009467	BLIMPIE	10462.0	Sandwiches/Salads/Mixed Buffet
40725375	MARKET PLACE PIZZA		Pizza
50069510	BRONX CURRY AND KABAB	10462.0	Indian
41167453	EL MANGU SABROSO RESTAURANT	10468.0	Latin (Cuban, Dominican, Puerto Rican, South & Central American)
